"model","EPV","sim","P","rho","beta_pattern","AUC","Brier","lambda"
"ridge",50,8,12,0,"equal",0.842251322280992,0.162405170622312,0.0105133379419531
"ridge",50,9,12,0,"equal",0.847345329829406,0.159495901624705,0.0102871049444258
"ridge",50,10,12,0,"equal",0.868801675853485,0.148010117993733,0.0104445018515891
"ridge",50,1,12,0,"strong",0.796945003390735,0.184910172097182,0.0206520561570836
"ridge",50,2,12,0,"strong",0.763786111111112,0.197969370522833,0.0181692515017118
"ridge",50,3,12,0,"strong",0.765728967103122,0.197048319422303,0.0192795476150611
"ridge",50,4,12,0,"strong",0.771280930250669,0.194819918882545,0.01924513908557
"ridge",50,5,12,0,"strong",0.77798570232928,0.192110823230247,0.01955272206451
"ridge",50,6,12,0,"strong",0.781233658585432,0.190850598035986,0.0204868992078167
"ridge",50,7,12,0,"strong",0.781216737857495,0.191275033357503,0.0196928910952017
"ridge",50,8,12,0,"strong",0.782888285800794,0.189965433571069,0.0191684287576346
"ridge",50,9,12,0,"strong",0.796107061370477,0.184642296734467,0.0224443894553339
"ridge",50,10,12,0,"strong",0.784388641737917,0.189673450862802,0.0198514785435162
"ridge",50,1,12,0,"noise",0.746307981659545,0.203919655894767,0.00855810535034461
"ridge",50,2,12,0,"noise",0.742568266546951,0.204437648114967,0.00821759319457589
"ridge",50,3,12,0,"noise",0.739550833481904,0.206312322422268,0.0114268942127943
"ridge",50,4,12,0,"noise",0.765331057432218,0.196469431923882,0.0115523489154439
"ridge",50,5,12,0,"noise",0.708804778109592,0.216863277506056,0.0181931935929843
"ridge",50,6,12,0,"noise",0.758016957960819,0.199597044288695,0.0124415449184707
"ridge",50,7,12,0,"noise",0.751425735251181,0.202585120538052,0.0145801202309159
"ridge",50,8,12,0,"noise",0.743874442752167,0.205198044238345,0.0127582125541634
"ridge",50,9,12,0,"noise",0.74555617352614,0.204029466579181,0.0143119607514776
"ridge",50,10,12,0,"noise",0.770961378160599,0.195191074347623,0.0088564947829923
"ridge",50,1,12,0,"halfnoise",0.689524407488797,0.223390912127457,0.031584758861937
"ridge",50,2,12,0,"halfnoise",0.705827601966314,0.217082489173493,0.0164470995732403
"ridge",50,3,12,0,"halfnoise",0.682178963247775,0.225521346226968,0.026348566151906
"ridge",50,4,12,0,"halfnoise",0.684938433499289,0.225042743801895,0.0249472337797392
"ridge",50,5,12,0,"halfnoise",0.677217988038006,0.225499733171962,0.0257805070535655
"ridge",50,6,12,0,"halfnoise",0.669519515765673,0.228575881884871,0.0335059671944006
"ridge",50,7,12,0,"halfnoise",0.691383717699361,0.222527035415535,0.0208797873645095
"ridge",50,8,12,0,"halfnoise",0.704153331535234,0.218348557725846,0.0203629871243677
"ridge",50,9,12,0,"halfnoise",0.672312381396926,0.226538809008575,0.029005050227771
"ridge",50,10,12,0,"halfnoise",0.697638443732193,0.219597425453938,0.0150848439554534
"ridge",50,1,12,0.5,"equal",0.962446244624462,0.0782898579249405,0.0288613624173252
"ridge",50,2,12,0.5,"equal",0.961537820448708,0.0793056909467476,0.0287289093701487
"ridge",50,3,12,0.5,"equal",0.960301013378371,0.0802565267835613,0.0277706357471274
"ridge",50,4,12,0.5,"equal",0.958310022239479,0.083061448936153,0.0286272912626943
"ridge",50,5,12,0.5,"equal",0.963980404538894,0.076652540425077,0.0292688295140691
"ridge",50,6,12,0.5,"equal",0.950018889098766,0.0906780259795908,0.0281035136403533
"ridge",50,7,12,0.5,"equal",0.95485956680306,0.0870004821416818,0.0275797899772832
"ridge",50,8,12,0.5,"equal",0.961176673222878,0.0796029297398218,0.0285610136009884
"ridge",50,9,12,0.5,"equal",0.958240511292997,0.0834483259249601,0.029111375253929
"ridge",50,10,12,0.5,"equal",0.957168657960545,0.0841733282164016,0.0287528260712755
"ridge",50,1,12,0.5,"strong",0.87993009094856,0.141146006011767,0.0276107219578912
"ridge",50,2,12,0.5,"strong",0.877730812013349,0.142739634232542,0.0278664176957114
"ridge",50,3,12,0.5,"strong",0.890598285846137,0.13433012189878,0.029066073557876
"ridge",50,4,12,0.5,"strong",0.898115534617051,0.129485519189614,0.0288400975208831
"ridge",50,5,12,0.5,"strong",0.883998043661912,0.138854921260686,0.0283558165377687
"ridge",50,6,12,0.5,"strong",0.898683578200566,0.129487381723037,0.0285152738914026
"ridge",50,7,12,0.5,"strong",0.899655276820213,0.128636680933171,0.0297215628660232
"ridge",50,8,12,0.5,"strong",0.881608445030906,0.140323218683069,0.0273175533690973
"ridge",50,9,12,0.5,"strong",0.88633307775222,0.137102216595094,0.0274274901635613
"ridge",50,10,12,0.5,"strong",0.90686363017675,0.122601641011752,0.0296033693712462
"ridge",50,1,12,0.5,"noise",0.902466754136277,0.127199019106001,0.0258988695174435
"ridge",50,2,12,0.5,"noise",0.888740382184012,0.135589731762061,0.0309593274500059
"ridge",50,3,12,0.5,"noise",0.887610983320555,0.13692929835617,0.0252212839988882
"ridge",50,4,12,0.5,"noise",0.894736842105264,0.13051451854542,0.0250904590788718
"ridge",50,5,12,0.5,"noise",0.889027833355566,0.135518129061754,0.025410083638273
"ridge",50,6,12,0.5,"noise",0.89818553709936,0.129748722041213,0.0256498317532295
"ridge",50,7,12,0.5,"noise",0.891024056052077,0.133965960591943,0.0325134309506029
"ridge",50,8,12,0.5,"noise",0.891452307076368,0.133954571892221,0.0250457741146261
"ridge",50,9,12,0.5,"noise",0.900450940409659,0.127710534018915,0.0258569375179622
"ridge",50,10,12,0.5,"noise",0.877007184120664,0.141366133753827,0.0239295768676342
"ridge",50,1,12,0.5,"halfnoise",0.804292806520889,0.180595973252169,0.0293137707522243
"ridge",50,2,12,0.5,"halfnoise",0.804475605284504,0.180705436971848,0.0330668672452076
"ridge",50,3,12,0.5,"halfnoise",0.774098201263976,0.194004177437906,0.0367305095696197
"ridge",50,4,12,0.5,"halfnoise",0.803421822672705,0.180795850825791,0.0351754639734919
"ridge",50,5,12,0.5,"halfnoise",0.802544621154245,0.181340457661015,0.0209467622824162
"ridge",50,6,12,0.5,"halfnoise",0.78377094537535,0.189211070904966,0.0694964326309897
"ridge",50,7,12,0.5,"halfnoise",0.790227099104105,0.187128632574229,0.054069928059522
"ridge",50,8,12,0.5,"halfnoise",0.809305413573938,0.178585113142468,0.0309359504877212
"ridge",50,9,12,0.5,"halfnoise",0.789302487631523,0.186357176373296,0.0488069215283499
"ridge",50,10,12,0.5,"halfnoise",0.784442900805779,0.189287717473143,0.059087150739659
