"AUC","Brier","model","EPV","P","rho","beta_pattern","sim"
0.675420169538146,0.235342392112365,"MLE",5,8,0.5,"halfnoise",2
0.680269085475445,0.249910681800855,"MLE",5,8,0.5,"halfnoise",3
0.672342961197981,0.231589717620983,"MLE",5,8,0.5,"halfnoise",4
0.707623813279556,0.218479814574534,"MLE",5,8,0.5,"halfnoise",5
0.699021925577344,0.233098631026058,"MLE",5,8,0.5,"halfnoise",6
0.708782570350421,0.218442509794641,"MLE",5,8,0.5,"halfnoise",7
0.64498489897565,0.269745822747491,"MLE",5,8,0.5,"halfnoise",8
0.673364935355863,0.231317309219613,"MLE",5,8,0.5,"halfnoise",9
0.695234410237957,0.230904521696159,"MLE",5,8,0.5,"halfnoise",10
0.82947895177462,0.175423932449039,"MLE",5,12,0,"equal",1
0.789107279130173,0.204443255888383,"MLE",5,12,0,"equal",2
0.81494474729353,0.186927290769269,"MLE",5,12,0,"equal",3
0.776874898073528,0.198748351782138,"MLE",5,12,0,"equal",4
0.821853485986231,0.176358009816505,"MLE",5,12,0,"equal",5
0.805075561208979,0.18789782634568,"MLE",5,12,0,"equal",6
0.807024473986087,0.183178188184947,"MLE",5,12,0,"equal",7
0.803263206368855,0.187766856254337,"MLE",5,12,0,"equal",8
0.794895898600376,0.191100033251704,"MLE",5,12,0,"equal",9
0.812356084453965,0.183279879079681,"MLE",5,12,0,"equal",10
0.74309197782251,0.218681378644805,"MLE",5,12,0,"strong",1
0.734009974923475,0.223717305730526,"MLE",5,12,0,"strong",2
0.744122977106794,0.212941213738162,"MLE",5,12,0,"strong",3
0.703017009377974,0.222725768146786,"MLE",5,12,0,"strong",4
0.669314920953372,0.242383611057802,"MLE",5,12,0,"strong",5
0.693628428710206,0.236036552134505,"MLE",5,12,0,"strong",6
0.736642348462047,0.21509145778002,"MLE",5,12,0,"strong",7
0.76250951494735,0.209406975963837,"MLE",5,12,0,"strong",8
0.729463702502421,0.231686204813507,"MLE",5,12,0,"strong",9
0.734327267295763,0.20850471431312,"MLE",5,12,0,"strong",10
0.715678611089808,0.220036857274759,"MLE",5,12,0,"noise",1
0.685541321539744,0.237446828760673,"MLE",5,12,0,"noise",2
0.717489594798335,0.218986423491709,"MLE",5,12,0,"noise",3
0.703698059248196,0.220295710945728,"MLE",5,12,0,"noise",4
0.706808655262264,0.224338754172495,"MLE",5,12,0,"noise",5
0.691811119010234,0.231937329142551,"MLE",5,12,0,"noise",6
0.665754020497179,0.251824775406434,"MLE",5,12,0,"noise",7
0.706056510492376,0.221141454257306,"MLE",5,12,0,"noise",8
0.71738040486229,0.220964859401659,"MLE",5,12,0,"noise",9
0.689819606566583,0.24413807284853,"MLE",5,12,0,"noise",10
0.595161042317779,0.255282967506439,"MLE",5,12,0,"halfnoise",1
0.655708344913335,0.242029958739297,"MLE",5,12,0,"halfnoise",2
0.633164451452823,0.249235649199371,"MLE",5,12,0,"halfnoise",3
0.606039146814718,0.258606357745054,"MLE",5,12,0,"halfnoise",4
0.647894964218712,0.240768397178108,"MLE",5,12,0,"halfnoise",5
0.664676154138591,0.237544684594564,"MLE",5,12,0,"halfnoise",6
0.664705298322665,0.243036135445942,"MLE",5,12,0,"halfnoise",7
0.594832746660919,0.265092936236252,"MLE",5,12,0,"halfnoise",8
0.666592556771773,0.244084111402628,"MLE",5,12,0,"halfnoise",9
0.627618582633266,0.245794077223918,"MLE",5,12,0,"halfnoise",10
0.947331097573247,0.0929003781392996,"MLE",5,12,0.5,"equal",1
0.925014952344502,0.124531633794275,"MLE",5,12,0.5,"equal",2
0.937021001454191,0.110653300752261,"MLE",5,12,0.5,"equal",3
0.947519486412471,0.0948333769878847,"MLE",5,12,0.5,"equal",4
0.933741042119081,0.111637479568557,"MLE",5,12,0.5,"equal",5
0.931065576652468,0.116210843327602,"MLE",5,12,0.5,"equal",6
0.921330341285461,0.123256048602541,"MLE",5,12,0.5,"equal",7
0.935896439757579,0.111865670406553,"MLE",5,12,0.5,"equal",8
0.937477589996414,0.105207601891317,"MLE",5,12,0.5,"equal",9
0.937122088171813,0.122909605589103,"MLE",5,12,0.5,"equal",10
0.823540388270858,0.182162969122038,"MLE",5,12,0.5,"strong",1
0.83033623033623,0.184984106307349,"MLE",5,12,0.5,"strong",2
0.872758587737824,0.1477636369581,"MLE",5,12,0.5,"strong",3
0.868807454425371,0.154486589730973,"MLE",5,12,0.5,"strong",4
0.838144573924326,0.175772380989698,"MLE",5,12,0.5,"strong",5
0.878453780552605,0.145658197804328,"MLE",5,12,0.5,"strong",6
0.870205050682148,0.146990157611923,"MLE",5,12,0.5,"strong",7
0.862821181615992,0.153966711373186,"MLE",5,12,0.5,"strong",8
0.867972008033362,0.162046459387073,"MLE",5,12,0.5,"strong",9
0.864133918530651,0.15969078537714,"MLE",5,12,0.5,"strong",10
0.867698012131749,0.154408882927854,"MLE",5,12,0.5,"noise",1
0.844724622455301,0.168935633338558,"MLE",5,12,0.5,"noise",2
0.852848959355971,0.162155155535818,"MLE",5,12,0.5,"noise",3
0.884676014721653,0.147775914834163,"MLE",5,12,0.5,"noise",4
0.87266698669867,0.145290049021282,"MLE",5,12,0.5,"noise",5
0.857600028422741,0.157270833751518,"MLE",5,12,0.5,"noise",6
0.870050513273583,0.151019860118807,"MLE",5,12,0.5,"noise",7
0.850780607447744,0.16548203928593,"MLE",5,12,0.5,"noise",8
0.852386748464648,0.159994707494153,"MLE",5,12,0.5,"noise",9
0.860055315081868,0.158632350816374,"MLE",5,12,0.5,"noise",10
0.723747086423085,0.224241704936107,"MLE",5,12,0.5,"halfnoise",1
0.7401434722594,0.213529299958912,"MLE",5,12,0.5,"halfnoise",2
0.738489185856107,0.214362780599638,"MLE",5,12,0.5,"halfnoise",3
0.783962768906387,0.197192173075752,"MLE",5,12,0.5,"halfnoise",4
0.700056876013171,0.240323921980204,"MLE",5,12,0.5,"halfnoise",5
0.782072622072622,0.190634968208855,"MLE",5,12,0.5,"halfnoise",6
0.763678035394265,0.198892163203105,"MLE",5,12,0.5,"halfnoise",7
0.745905517379531,0.209327356974905,"MLE",5,12,0.5,"halfnoise",8
0.76923077230792,0.214616197566365,"MLE",5,12,0.5,"halfnoise",9
0.769162409162409,0.196533000497068,"MLE",5,12,0.5,"halfnoise",10
0.72236699097935,0.215740580550189,"MLE",10,4,0,"equal",1
0.738893832892053,0.209797676400691,"MLE",10,4,0,"equal",2
0.681881971542986,0.225739366325933,"MLE",10,4,0,"equal",3
0.733624552678421,0.210174352813163,"MLE",10,4,0,"equal",4
0.719466965463139,0.214503841347684,"MLE",10,4,0,"equal",5
0.740841562939975,0.216043886718829,"MLE",10,4,0,"equal",6
0.735560784264783,0.211864736892384,"MLE",10,4,0,"equal",7
0.712906678769729,0.230487601049598,"MLE",10,4,0,"equal",8
0.733925513411767,0.214940078647792,"MLE",10,4,0,"equal",9
0.675157978854856,0.227841920175991,"MLE",10,4,0,"equal",10
0.728518155028849,0.217353472008572,"MLE",10,4,0,"strong",1
0.744270009067376,0.207239554151836,"MLE",10,4,0,"strong",2
0.742527699487249,0.207390298818741,"MLE",10,4,0,"strong",3
0.743218066829644,0.21102860275408,"MLE",10,4,0,"strong",4
0.687220267488811,0.223944197721155,"MLE",10,4,0,"strong",5
0.686931472668058,0.244159057153245,"MLE",10,4,0,"strong",6
0.718611887674727,0.216508076798626,"MLE",10,4,0,"strong",7
0.74480468,0.206984034607644,"MLE",10,4,0,"strong",8
0.744816147669409,0.220272667911905,"MLE",10,4,0,"strong",9
0.733990677438508,0.211897435340674,"MLE",10,4,0,"strong",10
0.547600321038845,0.253945020426664,"MLE",10,4,0,"noise",1
0.621830369658989,0.254805342128542,"MLE",10,4,0,"noise",2
0.619946110835709,0.249001031913918,"MLE",10,4,0,"noise",3
0.627952081889332,0.24298615159928,"MLE",10,4,0,"noise",4
0.628393634004075,0.249873852688904,"MLE",10,4,0,"noise",5
0.580184572829532,0.275215768632872,"MLE",10,4,0,"noise",6
0.557670714886107,0.25370870681791,"MLE",10,4,0,"noise",7
0.537770380312139,0.266866533927545,"MLE",10,4,0,"noise",8
0.619278716917137,0.240924019308515,"MLE",10,4,0,"noise",9
0.61463393346287,0.247807422956036,"MLE",10,4,0,"noise",10
0.592272435850769,0.249641875232916,"MLE",10,4,0,"halfnoise",1
0.586786339073794,0.247080046374368,"MLE",10,4,0,"halfnoise",2
0.525065424167486,0.262582124464095,"MLE",10,4,0,"halfnoise",3
0.598928733218331,0.256649033250508,"MLE",10,4,0,"halfnoise",4
0.582536645175247,0.255030067764427,"MLE",10,4,0,"halfnoise",5
0.561607240181004,0.25762711946721,"MLE",10,4,0,"halfnoise",6
0.59842118543415,0.242310533471098,"MLE",10,4,0,"halfnoise",7
0.602335234654657,0.251251639699531,"MLE",10,4,0,"halfnoise",8
0.588937228937229,0.247712211083298,"MLE",10,4,0,"halfnoise",9
0.627454291807622,0.248870696031771,"MLE",10,4,0,"halfnoise",10
0.786370661286496,0.208404283348464,"MLE",10,4,0.5,"equal",1
0.815254700672522,0.200859613744684,"MLE",10,4,0.5,"equal",2
0.805612962976001,0.182625653352827,"MLE",10,4,0.5,"equal",3
0.791138325777963,0.200019701445414,"MLE",10,4,0.5,"equal",4
0.822348705212685,0.176874038674903,"MLE",10,4,0.5,"equal",5
0.803478536905054,0.187451321478976,"MLE",10,4,0.5,"equal",6
0.808698430919877,0.178676327263209,"MLE",10,4,0.5,"equal",7
0.786612807044407,0.18926303868444,"MLE",10,4,0.5,"equal",8
0.80906328,0.178942684959867,"MLE",10,4,0.5,"equal",9
0.807949563914677,0.181928432483758,"MLE",10,4,0.5,"equal",10
0.772870336899024,0.195424238643937,"MLE",10,4,0.5,"strong",1
0.77677236247383,0.202969596876874,"MLE",10,4,0.5,"strong",2
0.748383584762815,0.207250797119391,"MLE",10,4,0.5,"strong",3
0.793627779985143,0.185567567063167,"MLE",10,4,0.5,"strong",4
0.767040090905658,0.196703263094845,"MLE",10,4,0.5,"strong",5
0.774505030340773,0.202281056983658,"MLE",10,4,0.5,"strong",6
0.760780860359913,0.20765730031757,"MLE",10,4,0.5,"strong",7
0.785601213286693,0.189116551730662,"MLE",10,4,0.5,"strong",8
0.772178607748781,0.200271322100222,"MLE",10,4,0.5,"strong",9
0.780476687627002,0.19509073757076,"MLE",10,4,0.5,"strong",10
0.651605753771848,0.232770740999881,"MLE",10,4,0.5,"noise",1
0.67307872230834,0.229316939756201,"MLE",10,4,0.5,"noise",2
0.671669784389682,0.242532618724812,"MLE",10,4,0.5,"noise",3
0.602093002093002,0.258313220140041,"MLE",10,4,0.5,"noise",4
0.680040572879523,0.250104165629322,"MLE",10,4,0.5,"noise",5
0.629737327626469,0.240101672965338,"MLE",10,4,0.5,"noise",6
0.684799737785959,0.22646342572339,"MLE",10,4,0.5,"noise",7
0.666786509662742,0.230185149993275,"MLE",10,4,0.5,"noise",8
0.680825896776064,0.225409882972097,"MLE",10,4,0.5,"noise",9
0.62330737951591,0.245259542396438,"MLE",10,4,0.5,"noise",10
0.607265383281333,0.246894726450415,"MLE",10,4,0.5,"halfnoise",1
0.57692199690908,0.281537673491596,"MLE",10,4,0.5,"halfnoise",2
0.572680411773193,0.258352558839416,"MLE",10,4,0.5,"halfnoise",3
0.627818599817698,0.248983973991981,"MLE",10,4,0.5,"halfnoise",4
0.602105235788488,0.244114821846541,"MLE",10,4,0.5,"halfnoise",5
0.504714148613984,0.258410455664019,"MLE",10,4,0.5,"halfnoise",6
0.607620649024498,0.267080475666381,"MLE",10,4,0.5,"halfnoise",7
0.572014468130213,0.255355790836925,"MLE",10,4,0.5,"halfnoise",8
0.579863624639092,0.256997381077767,"MLE",10,4,0.5,"halfnoise",9
0.591924692698304,0.259135287754034,"MLE",10,4,0.5,"halfnoise",10
0.774310768796919,0.194187970705575,"MLE",10,8,0,"equal",1
0.771968310859191,0.19657621415171,"MLE",10,8,0,"equal",2
0.78831516278135,0.195508461237441,"MLE",10,8,0,"equal",3
0.772055335968379,0.198895143942044,"MLE",10,8,0,"equal",4
0.777225599801216,0.195397490970679,"MLE",10,8,0,"equal",5
0.778816476793692,0.204735767987315,"MLE",10,8,0,"equal",6
0.751872326576381,0.205610885328032,"MLE",10,8,0,"equal",7
0.788484714083472,0.190626224965109,"MLE",10,8,0,"equal",8
0.789181594939269,0.189784061296402,"MLE",10,8,0,"equal",9
0.789104336310244,0.191062645657165,"MLE",10,8,0,"equal",10
0.749658670848602,0.203500042130734,"MLE",10,8,0,"strong",1
0.758164910181787,0.199841051525619,"MLE",10,8,0,"strong",2
0.754201258352261,0.203791482470552,"MLE",10,8,0,"strong",3
0.735463427724343,0.210828129093505,"MLE",10,8,0,"strong",4
0.737460869843479,0.213374534247952,"MLE",10,8,0,"strong",5
0.72622386489546,0.218129010439256,"MLE",10,8,0,"strong",6
0.730313722734069,0.216606231058664,"MLE",10,8,0,"strong",7
0.746299696567618,0.216289022135014,"MLE",10,8,0,"strong",8
0.759418208323351,0.199255037340356,"MLE",10,8,0,"strong",9
0.74190192172299,0.208649695136062,"MLE",10,8,0,"strong",10
0.672441274570378,0.233546796811433,"MLE",10,8,0,"noise",1
0.67620658370269,0.235572343311363,"MLE",10,8,0,"noise",2
0.691269596234501,0.22422102270224,"MLE",10,8,0,"noise",3
0.694746321738813,0.232571764078737,"MLE",10,8,0,"noise",4
0.676267881144393,0.229590154730368,"MLE",10,8,0,"noise",5
0.680361969049226,0.228009916434809,"MLE",10,8,0,"noise",6
0.669845202050778,0.228724809832873,"MLE",10,8,0,"noise",7
0.652840341781874,0.237805554858055,"MLE",10,8,0,"noise",8
0.688714454047321,0.22775436507583,"MLE",10,8,0,"noise",9
0.687696380830926,0.230088117081405,"MLE",10,8,0,"noise",10
0.65156529633106,0.232820235102129,"MLE",10,8,0,"halfnoise",1
0.640864605520511,0.234890405041259,"MLE",10,8,0,"halfnoise",2
0.58489862395884,0.249246429703112,"MLE",10,8,0,"halfnoise",3
0.605601543976655,0.244246785943365,"MLE",10,8,0,"halfnoise",4
0.620280603586402,0.245474388884445,"MLE",10,8,0,"halfnoise",5
0.595453865196294,0.252060489519389,"MLE",10,8,0,"halfnoise",6
0.629300784640555,0.25557929207878,"MLE",10,8,0,"halfnoise",7
0.620371207054741,0.258259513789078,"MLE",10,8,0,"halfnoise",8
0.637216694609741,0.237615947797795,"MLE",10,8,0,"halfnoise",9
0.641259254590907,0.239200581593822,"MLE",10,8,0,"halfnoise",10
0.900772387541437,0.128383336217067,"MLE",10,8,0.5,"equal",1
0.907009572012807,0.12651521323747,"MLE",10,8,0.5,"equal",2
0.91205755894946,0.122070211432433,"MLE",10,8,0.5,"equal",3
0.913208148797164,0.120997191974752,"MLE",10,8,0.5,"equal",4
0.909605449961511,0.13118998873983,"MLE",10,8,0.5,"equal",5
0.911314372716643,0.123946503783597,"MLE",10,8,0.5,"equal",6
0.913481991973754,0.132073057469427,"MLE",10,8,0.5,"equal",7
0.909250607330219,0.123163871345287,"MLE",10,8,0.5,"equal",8
0.91683572219096,0.123020066522491,"MLE",10,8,0.5,"equal",9
0.896364362691171,0.136131293877204,"MLE",10,8,0.5,"equal",10
0.843954163954164,0.164044565360172,"MLE",10,8,0.5,"strong",1
0.826079956499059,0.17490890044286,"MLE",10,8,0.5,"strong",2
0.845568641884431,0.164112483457875,"MLE",10,8,0.5,"strong",3
0.837103240612057,0.173455652445955,"MLE",10,8,0.5,"strong",4
0.834821974344745,0.178713950359837,"MLE",10,8,0.5,"strong",5
0.844631484631485,0.162015117599986,"MLE",10,8,0.5,"strong",6
0.841937572798342,0.165641250345972,"MLE",10,8,0.5,"strong",7
0.845357761855907,0.161180372586882,"MLE",10,8,0.5,"strong",8
0.843129974900796,0.163241563902294,"MLE",10,8,0.5,"strong",9
0.840672442945714,0.163372744191586,"MLE",10,8,0.5,"strong",10
0.818287490925999,0.174367365670275,"MLE",10,8,0.5,"noise",1
0.807647211954142,0.182021037201796,"MLE",10,8,0.5,"noise",2
0.800980119389671,0.183202042601395,"MLE",10,8,0.5,"noise",3
0.798572102392693,0.187233139051155,"MLE",10,8,0.5,"noise",4
0.807183869926588,0.180993183434048,"MLE",10,8,0.5,"noise",5
0.818299765802715,0.17804018650211,"MLE",10,8,0.5,"noise",6
0.809241121749576,0.180206658968255,"MLE",10,8,0.5,"noise",7
0.786014924312234,0.197030505535549,"MLE",10,8,0.5,"noise",8
0.813973572121944,0.178258089241861,"MLE",10,8,0.5,"noise",9
0.813673860852947,0.184759577701062,"MLE",10,8,0.5,"noise",10
0.700286930938173,0.220266208286678,"MLE",10,8,0.5,"halfnoise",1
0.688092450273789,0.227680923561596,"MLE",10,8,0.5,"halfnoise",2
0.697748436057101,0.226303843774722,"MLE",10,8,0.5,"halfnoise",3
0.702597215259509,0.227128975496981,"MLE",10,8,0.5,"halfnoise",4
0.717001353499545,0.21679665071935,"MLE",10,8,0.5,"halfnoise",5
0.730590268226493,0.211613187405845,"MLE",10,8,0.5,"halfnoise",6
0.708625149745725,0.22021808674491,"MLE",10,8,0.5,"halfnoise",7
0.692495178950077,0.223496133219275,"MLE",10,8,0.5,"halfnoise",8
0.663896622345958,0.233850578927725,"MLE",10,8,0.5,"halfnoise",9
0.707306012077221,0.219224131547095,"MLE",10,8,0.5,"halfnoise",10
